customer_id,signup_date,marketing_spend,visits,purchase_amount,segment,notes
35546131_c0118,2025-10-27,28.07,1,158.6,Consumer,no response
35546131_c0119,N/A,275.25,8,183.08,Consumer,
35546131_c0120,28/10/2024,76.5,8,53.88,Consumer,
35546131_c0121,2024-09-28,236.21,11,191.7,Enterprise,
35546131_c0122,2026-01-05,108.74,5,107.37,Consumer,
35546131_c0123,2025-03-23,260.64,14,299.71,Consumer,
35546131_c0124,2025-12-24,111.63,3,193.4,SMB,
35546131_c0125,N/A,107.96,3,119.26,SMB,
35546131_c0126,2025-08-04,269.32,7,236.43,Consumer,contacted
35546131_c0127,2024-10-01,160.51,5,167.69,Consumer,returned
35546131_c0128,"Sep 23, 2025",144.66,2,66.82,SMB,
35546131_c0129,2025-09-23,86.13,4,0,Consumer,N/A
35546131_c0130,"Dec 04, 2025",111.67,6,26.47,Consumer,
35546131_c0131,21/12/2025,59.22,3,111.28,Consumer,N/A
35546131_c0132,"Apr 17, 2025",245.44,3,212.27,Consumer,
35546131_c0133,2025-10-22,209.33,6,259.42,SMB,
35546131_c0134,"Feb 06, 2025",251.57,7,256.45,Consumer,
35546131_c0135,01/11/2025,35.51,5,0,Consumer,no response
35546131_c0136,2024-11-20,11.07,2,37.15,Consumer,
35546131_c0137,2025-07-18,292.06,12,270.95,Consumer,
35546131_c0138,2025-10-01,287.1,6,,Consumer,
35546131_c0139,04/11/2024,256.28,5,,Consumer,
35546131_c0140,2024-12-12,199.54,8,164.11,SMB,N/A
35546131_c0141,"May 02, 2025",117.66,5,34.83,Enterprise,contacted
35546131_c0142,2025-06-24,157.16,9,130.6,Consumer,
35546131_c0143,01/11/2024,179.97,6,154.99,SMB,contacted
35546131_c0144,,147.37,4,,SMB,
35546131_c0145,2025-08-30,144.24,6,134.33,Enterprise,contacted
35546131_c0146,2025-11-12,210.57,7,255.96,Consumer,N/A
35546131_c0147,2024-10-20,204.54,5,77.12,Enterprise,
35546131_c0148,"Aug 21, 2025",154.99,3,236.89,Consumer,
35546131_c0149,2025-02-23,271.85,6,224.28,Enterprise,contacted
35546131_c0150,2025-07-17,268.64,1,178.06,SMB,
